growth,state,basal_area,agb,old,temp_anomaly,disease
New Growth,CA,25.61387044,366.4559066,0,0.862952585,0
Old Growth,WA,29.00404657,450.4992133,1,0.53374532,1
Old Growth,ME,30.98249849,507.5905433,1,0.93988107,1
Old Growth,NC,27.06274519,423.7339509,1,0.031434486,0
Old Growth,CA,31.35958664,510.2131611,1,1.48426663,1
New Growth,CA,25.8066152,326.7146999,0,2.972226367,0
New Growth,ME,35.25429206,471.8941477,0,2.881254185,0
Old Growth,ME,27.87632838,441.0699256,1,0.679040886,1
New Growth,ME,28.6615768,410.5475921,0,0.826506842,1
Old Growth,ME,28.96753881,512.3449228,1,0.223836255,0
Old Growth,NC,29.03193106,471.4233725,1,2.100247795,1
Old Growth,CO,33.4505517,539.8039172,1,0.465254524,0
Old Growth,CO,32.92916979,529.4163234,1,0.843634158,1
New Growth,WA,25.45993253,297.9365641,0,1.427298767,0
Old Growth,CO,27.0365167,406.226265,1,2.884530977,1
New Growth,CO,25.03206834,308.4955781,0,0.621142154,0
Old Growth,WA,30.76127073,503.8566573,1,0.130829549,0
New Growth,CA,31.61414993,416.9494154,0,2.786355439,1
Old Growth,CO,31.82217512,517.2336871,1,1.402704384,1
Old Growth,CA,33.55701682,543.9224097,1,1.579217861,1
New Growth,WA,26.35874037,378.8927048,0,1.788914607,1
Old Growth,NC,27.75304144,395.0702027,1,2.643348599,1
New Growth,ME,30.60342214,469.6590154,0,1.110883489,1
Old Growth,CA,34.67562222,575.8593348,1,0.63935625,1
New Growth,ME,26.40814142,356.8920286,0,2.530274064,1
New Growth,NC,31.08575648,424.6977433,0,1.458960491,1
Old Growth,ME,38.94367074,676.9774491,1,2.577289115,1
Old Growth,CA,22.21053093,345.4421058,1,2.030376371,0
Old Growth,ME,18.17765807,293.7681518,1,0.416684556,1
Old Growth,CA,25.46066816,402.2109303,1,1.739981294,0
New Growth,CA,27.27092473,369.7657959,0,2.918046941,1
New Growth,CO,15.55381127,195.0142709,0,1.676980636,1
Old Growth,CO,23.44240379,330.489226,1,2.308345165,1
Old Growth,WA,30.9002498,513.3541065,1,2.859991193,0
New Growth,ME,28.34553092,405.0344482,0,1.20599527,1
Old Growth,CO,24.75794594,358.5819724,1,0.928588366,0
New Growth,ME,25.95862799,333.7334021,0,1.730118841,0
New Growth,NC,31.91934294,428.9095474,0,1.131600247,1
Old Growth,WA,25.94341177,413.2952444,1,2.622101495,0
New Growth,NC,16.26361291,184.9747515,0,2.818594531,1
New Growth,NC,27.59028387,374.745848,0,2.596757917,0
New Growth,NC,33.63643045,475.5576867,0,2.458332534,1
New Growth,CO,29.37078287,378.9356357,0,2.324016347,1
Old Growth,ME,23.81231334,368.9802947,1,1.136887242,0
Old Growth,CA,30.91209618,501.329426,1,2.417719206,0
New Growth,WA,24.41512467,323.2212417,0,2.152251935,0
Old Growth,NC,22.56515602,328.355611,1,2.046664793,1
Old Growth,CA,26.49953714,409.6635344,1,0.341917429,1
New Growth,CA,28.8019347,362.8433529,0,1.134773087,1
New Growth,CO,18.97534425,222.6564254,0,0.923834802,0
New Growth,CA,22.27695783,297.8170887,0,1.642080154,0
New Growth,WA,22.30393031,259.1294703,0,1.183712269,1
New Growth,ME,27.40931319,378.6807634,0,0.773103205,1
New Growth,CO,26.14963085,293.7348242,0,0.900371881,1
Old Growth,CO,25.04390067,385.4361657,1,2.29142404,1
New Growth,NC,22.57007747,303.1706586,0,2.10046957,0
New Growth,NC,24.17914218,315.1686207,0,2.621252161,1
Old Growth,ME,22.51716193,359.8904371,1,1.640660381,1
New Growth,WA,17.64079263,202.896574,0,0.420545258,1
Old Growth,WA,35.39086449,567.0772969,1,0.53003872,0
Old Growth,ME,16.6219163,252.5556916,1,2.366029478,0
Old Growth,CO,14.8670914,175.7947928,1,2.215054164,0
New Growth,NC,27.98512017,371.4783488,0,2.151165151,0
Old Growth,CA,29.92720754,488.4789026,1,2.931332056,0
New Growth,CO,27.76060003,395.4940137,0,2.552827387,1
New Growth,CO,21.65546677,260.0623186,0,2.419131406,0
New Growth,ME,16.99232306,211.5165093,0,0.209834667,0
New Growth,NC,35.24165544,469.6151997,0,2.664818276,1
Old Growth,WA,30.12395201,480.7064457,1,1.556315095,0
Old Growth,CO,31.89013797,507.6940667,1,0.801336425,0
New Growth,ME,25.9944308,353.410574,0,0.04298065,1
New Growth,CA,22.99594001,325.4989683,0,0.635794757,1
New Growth,CA,31.23464595,440.9234252,0,1.927123558,0
Old Growth,WA,30.27593009,494.772545,1,2.218469254,1
New Growth,NC,22.29288476,248.8447862,0,0.486670794,0
Old Growth,ME,26.09115607,415.3758665,1,0.615414619,0
Old Growth,NC,27.62630185,441.7942378,1,0.951964416,1
New Growth,NC,22.20704291,261.3087925,0,0.956919868,0
Old Growth,ME,39.92708546,722.5983512,1,0.263465287,0
Old Growth,NC,25.66533025,408.0974871,1,1.074164461,1
Old Growth,ME,25.41645442,422.5396956,1,1.804336182,0
New Growth,CA,25.56763715,336.7228715,0,2.631187239,1
New Growth,ME,29.29213649,393.3619495,0,2.882195331,1
New Growth,CO,31.15601993,394.321133,0,1.065115683,0
Old Growth,WA,24.88093757,374.9509929,1,2.512790508,1
Old Growth,NC,29.46166332,476.9854309,1,1.964998938,1
Old Growth,ME,31.72364297,556.7935087,1,2.43804727,1
Old Growth,CO,20.96411483,331.2713182,1,0.467758651,1
Old Growth,CA,31.57966551,491.9499454,1,2.886034093,1
Old Growth,WA,15.45109845,239.5336536,1,0.704509665,0
Old Growth,CA,34.20740454,571.372633,1,2.526041559,1
Old Growth,CO,28.35595204,451.9194137,1,0.321771793,1
Old Growth,CA,30.42392241,519.6304924,1,0.28706664,0
New Growth,WA,30.78360534,399.0292041,0,1.506823632,1
Old Growth,NC,29.03490755,497.9708965,1,2.427372771,1
New Growth,WA,29.10312449,411.4463539,0,1.298314672,0
New Growth,WA,28.42703336,355.5856035,0,1.655981916,1
Old Growth,CA,27.20465298,426.1564059,1,1.573637515,0
Old Growth,CA,25.17371064,413.3053802,1,0.212699655,1
New Growth,WA,32.23329485,440.1981815,0,1.006435316,0
New Growth,CO,22.598136,237.8735929,0,2.391042424,1
Old Growth,CA,25.58293282,367.891963,1,1.821432803,0
Old Growth,CO,27.19964375,424.3467514,1,2.664858725,1
Old Growth,WA,31.25528838,535.2446016,1,1.498905539,0
New Growth,CO,32.71663838,431.7488084,0,0.758492159,1
New Growth,CO,29.8233078,367.6520325,0,0.518338895,0
Old Growth,CA,24.15208837,361.1831507,1,0.363221122,0
Old Growth,ME,24.50248912,388.1217829,1,2.453788212,0
New Growth,CA,23.6774996,275.5471212,0,1.983839771,1
Old Growth,WA,37.94655439,603.7773718,1,2.951242105,0
Old Growth,WA,31.50053105,548.9685809,1,1.819184525,0
New Growth,CO,19.9443968,249.127838,0,1.447605008,1
New Growth,WA,20.4152932,264.3436822,0,0.451512585,1
Old Growth,CO,23.36223499,347.9553078,1,2.860482045,1
New Growth,WA,26.34816562,338.4383831,0,2.593631357,1
New Growth,CA,30.811399,417.8418129,0,1.347718764,1
Old Growth,ME,26.45605038,453.4497096,1,0.193423137,0
New Growth,ME,33.66695004,486.5192914,0,1.512366992,0
New Growth,CA,29.43343197,394.3365227,0,1.215676174,1
Old Growth,CA,22.00653799,350.6533997,1,0.9239361,1
New Growth,CA,24.6234708,326.8161884,0,1.409921874,1
