growth,state,basal_area,agb,temp_anomaly,area,disease,nspecies
New Growth,CA,25.61387044,366.4559066,0.862952585,86.6,1,2069
Old Growth,WA,29.00404657,450.4992133,0.53374532,91.2,0,6077
Old Growth,ME,30.98249849,507.5905433,0.93988107,77.4,0,5083
Old Growth,NC,27.06274519,423.7339509,0.031434486,67.9,0,4465
Old Growth,CA,31.35958664,510.2131611,1.48426663,69,0,4582
New Growth,CA,25.8066152,326.7146999,2.972226367,89.5,1,1933
New Growth,ME,35.25429206,471.8941477,2.881254185,87.2,1,2006
Old Growth,ME,27.87632838,441.0699256,0.679040886,75,0,4950
New Growth,ME,28.6615768,410.5475921,0.826506842,54.4,0,1336
Old Growth,ME,28.96753881,512.3449228,0.223836255,50,0,3442
Old Growth,NC,29.03193106,471.4233725,2.100247795,56.6,0,3510
Old Growth,CO,33.4505517,539.8039172,0.465254524,31.5,1,2182
Old Growth,CO,32.92916979,529.4163234,0.843634158,88.1,0,6083
New Growth,WA,25.45993253,297.9365641,1.427298767,91.1,1,2141
Old Growth,CO,27.0365167,406.226265,2.884530977,50.5,1,2906
New Growth,CO,25.03206834,308.4955781,0.621142154,79.1,0,1847
Old Growth,WA,30.76127073,503.8566573,0.130829549,54.4,0,3838
New Growth,CA,31.61414993,416.9494154,2.786355439,74.9,1,1705
Old Growth,CO,31.82217512,517.2336871,1.402704384,72.6,1,4654
Old Growth,CA,33.55701682,543.9224097,1.579217861,61.9,0,4098
New Growth,WA,26.35874037,378.8927048,1.788914607,42.6,0,1035
Old Growth,NC,27.75304144,395.0702027,2.643348599,36.1,0,2226
New Growth,ME,30.60342214,469.6590154,1.110883489,36.3,1,886
Old Growth,CA,34.67562222,575.8593348,0.63935625,94,0,6513
New Growth,ME,26.40814142,356.8920286,2.530274064,22.5,1,478
New Growth,NC,31.08575648,424.6977433,1.458960491,11.9,0,294
Old Growth,ME,38.94367074,676.9774491,2.577289115,17,0,1110
Old Growth,CA,22.21053093,345.4421058,2.030376371,94.6,1,5487
Old Growth,ME,18.17765807,293.7681518,0.416684556,96.4,0,5898
Old Growth,CA,25.46066816,402.2109303,1.739981294,88.7,1,5323
New Growth,CA,27.27092473,369.7657959,2.918046941,56.5,1,1229
New Growth,CO,15.55381127,195.0142709,1.676980636,74.5,1,1583
Old Growth,CO,23.44240379,330.489226,2.308345165,35.8,1,2136
Old Growth,WA,30.9002498,513.3541065,2.859991193,70.3,1,4157
New Growth,ME,28.34553092,405.0344482,1.20599527,53.2,1,1244
Old Growth,CO,24.75794594,358.5819724,0.928588366,54.7,1,3427
New Growth,ME,25.95862799,333.7334021,1.730118841,79.9,1,1821
New Growth,NC,31.91934294,428.9095474,1.131600247,40.3,0,1003
Old Growth,WA,25.94341177,413.2952444,2.622101495,90.3,0,5165
New Growth,NC,16.26361291,184.9747515,2.818594531,44.7,1,895
New Growth,NC,27.59028387,374.745848,2.596757917,88.3,1,1897
New Growth,NC,33.63643045,475.5576867,2.458332534,63.4,0,1471
New Growth,CO,29.37078287,378.9356357,2.324016347,28.2,0,615
